id,edit_history_tweet_ids,text,created_at,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count,likes,retweets,hour
1925548216243703820,['1925548216243703820'],"“THE ONE, BIG, BEAUTIFUL BILL” has PASSED the House of Representatives! This is arguably the most significant piece of Legislation that will ever be signed in the History of our Country! The Bill includes MASSIVE Tax CUTS, No Tax on Tips, No Tax on Overtime, Tax Deductions when",2025-05-22 13:44:04+00:00,56355,43606,360839,5431,16259,62611722,360839,56355,13
1925201677914603580,['1925201677914603580'],https://t.co/ZuagVWL4KS,2025-05-21 14:47:03+00:00,68288,46267,560753,8405,19718,90823739,560753,68288,14
1924523182909747657,['1924523182909747657'],https://t.co/q5CPyHZkLD,2025-05-19 17:50:57+00:00,64439,40947,473137,6832,18971,66056388,473137,64439,17
1923793436068487574,['1923793436068487574'],🇦🇪🇺🇸 https://t.co/7fRFm4zCL5,2025-05-17 17:31:12+00:00,27633,14618,195341,1291,10081,42018253,195341,27633,17
1923793069138178293,['1923793069138178293'],🇶🇦🇺🇸 https://t.co/v1NwTQPWLO,2025-05-17 17:29:44+00:00,45152,15767,328319,1905,14079,57789231,328319,45152,17
1923792625028497464,['1923792625028497464'],🇸🇦🇺🇸 https://t.co/i5cRnVmaFv,2025-05-17 17:27:58+00:00,48368,13114,334062,1968,19826,52756820,334062,48368,17
1923432648103333919,['1923432648103333919'],"THE SUPREME COURT IS BEING PLAYED BY THE RADICAL LEFT LOSERS, WHO HAVE NO SUPPORT, THE PUBLIC HATES THEM, AND THEIR ONLY HOPE IS THE INTIMIDATION OF THE COURT, ITSELF. WE CAN’T LET THAT HAPPEN TO OUR COUNTRY!",2025-05-16 17:37:33+00:00,51346,34031,326967,4833,7387,54777485,326967,51346,17
1923427418913616200,['1923427418913616200'],"Republicans MUST UNITE behind, “THE ONE, BIG BEAUTIFUL BILL!” Not only does it cut Taxes for ALL Americans, but it will kick millions of Illegal Aliens off of Medicaid to PROTECT it for those who are the ones in real need. The Country will suffer greatly without this Legislation,",2025-05-16 17:16:46+00:00,41963,19918,239497,2481,4994,39087166,239497,41963,17
1922347924987474196,['1922347924987474196'],https://t.co/DskIpIscnd,2025-05-13 17:47:15+00:00,28713,16083,146742,1182,6818,35503776,146742,28713,17
1921911904429088892,['1921911904429088892'],https://t.co/9uLRtPVKpp,2025-05-12 12:54:40+00:00,54239,28457,455212,4516,10834,71342173,455212,54239,12
1921911844026954234,['1921911844026954234'],https://t.co/1Y5vg9zbEx,2025-05-12 12:54:25+00:00,39504,27499,283073,2889,6562,54463650,283073,39504,12
1921699954696855934,['1921699954696855934'],https://t.co/ifaRjPPHvv,2025-05-11 22:52:27+00:00,43963,17405,355951,2079,6488,50882081,355951,43963,22
1921174163848401313,['1921174163848401313'],https://t.co/lRPhZpugBV,2025-05-10 12:03:09+00:00,122532,123946,1011366,35823,26184,135360495,1011366,122532,12
1921008311492624867,['1921008311492624867'],"Today, I signed an Executive Order to launch the first-ever self-deportation program. Illegal aliens who stay in America face punishments, including—sudden deportation, in a place and manner solely of our discretion. TO ALL ILLEGAL ALIENS: BOOK YOUR FREE FLIGHT RIGHT NOW! https://t.co/LO4eyfhZOq",2025-05-10 01:04:06+00:00,73303,31222,481775,7639,25671,74402900,481775,73303,1
1920670100987740317,['1920670100987740317'],🇺🇸🇬🇧 https://t.co/rGKLly0JtS,2025-05-09 02:40:11+00:00,34265,13957,289881,1249,9729,51643231,289881,34265,2
1920519130941170088,['1920519130941170088'],https://t.co/0sUAawNN8S,2025-05-08 16:40:16+00:00,18176,8861,97683,642,3650,33454990,97683,18176,16
1920412577470795798,['1920412577470795798'],RT @nypost: Democratic Rep. Jasmine Crockett accused of ‘abusing her power’ at airport after she cut passengers in wheelchairs https://t.co…,2025-05-08 09:36:52+00:00,6371,0,0,0,0,1048,0,6371,9
1919944872020127980,['1919944872020127980'],https://t.co/44glnqT0VM,2025-05-07 02:38:22+00:00,28905,17808,214397,1045,5408,40471075,214397,28905,2
1919447302982299811,['1919447302982299811'],https://t.co/JgZKhj4K1Z,2025-05-05 17:41:13+00:00,12014,8093,61645,319,1463,22424047,61645,12014,17
1919420490663288913,['1919420490663288913'],"This was so wonderful, 9 years ago today! https://t.co/1jDZHObj5T",2025-05-05 15:54:40+00:00,30704,17472,368977,2328,10933,71604293,368977,30704,15
1919398681423299068,['1919398681423299068'],https://t.co/EejkjieL01,2025-05-05 14:28:01+00:00,25187,6282,153872,842,4595,33778232,153872,25187,14
1919397513032790522,['1919397513032790522'],https://t.co/dZONBuFjpB,2025-05-05 14:23:22+00:00,21807,5025,128411,699,3304,22748984,128411,21807,14
1919396921593958754,['1919396921593958754'],"The Democrats are really out of control. They have lost everything, especially their minds! These Radical Left Lunatics are into the “Impeachment thing” again. They have already got two “No Name,” little respected Congressmen, total Whackjobs both, throwing the “Impeachment” of",2025-05-05 14:21:01+00:00,35834,18519,211902,2578,6962,37361353,211902,35834,14
1919395973802897676,['1919395973802897676'],"REBUILD, AND OPEN ALCATRAZ! For too long, America has been plagued by vicious, violent, and repeat Criminal Offenders, the dregs of society, who will never contribute anything other than Misery and Suffering. When we were a more serious Nation, in times past, we did not hesitate https://t.co/u1jOCMXeW5",2025-05-05 14:17:15+00:00,40080,24577,251676,5208,8453,35174922,251676,40080,14
1919395751030923738,['1919395751030923738'],https://t.co/omDhYkn2PN,2025-05-05 14:16:22+00:00,27354,17446,235239,2165,4817,40547925,235239,27354,14
1918125229420732456,['1918125229420732456'],https://t.co/IDaLzWW3H5,2025-05-02 02:07:46+00:00,32271,15918,174744,1537,7259,24262316,174744,32271,2
1918125161058058627,['1918125161058058627'],https://t.co/30CHzvOXUY,2025-05-02 02:07:30+00:00,39066,9711,175303,1308,5289,27594700,175303,39066,2
1916861996021989540,['1916861996021989540'],"Join me tomorrow, April 29th—in Warren, Michigan at 6:00PM Eastern! https://t.co/TptdFccVat",2025-04-28 14:28:08+00:00,20976,18671,111544,1109,1921,35680727,111544,20976,14
1915192938537111835,['1915192938537111835'],RT @johnrich: A conversation about online child predators with Homeland Security and John Rich: PLS Repost! https://t.co/zChy4K5HQU,2025-04-23 23:55:53+00:00,11605,0,0,0,0,724,0,11605,23
1913359413215142354,['1913359413215142354'],"Sleepy Joe Biden, THE WORST PRESIDENT IN THE HISTORY OF THE UNITED STATES, has allowed millions and millions of Criminals, many of them murderers, drug dealers, and people released from prisons and mental institutions from all around the world, to enter our Country through it’s",2025-04-18 22:30:07+00:00,55071,59134,382982,5322,11175,76819374,382982,55071,22
1913359035132158083,['1913359035132158083'],"Following my Day One Executive Order, the Office of Personnel Management will be issuing new Civil Service Regulations for career government employees. Moving forward, career government employees, working on policy matters, will be classified as “Schedule Policy/Career,” and will",2025-04-18 22:28:37+00:00,33796,17471,199553,2380,5564,49664315,199553,33796,22
1913358867708493982,['1913358867708493982'],"This is the hand of the man that the Democrats feel should be brought back to the United States, because he is such “a fine and innocent person.” They said he is not a member of MS-13, even though he’s got MS-13 tattooed onto his knuckles, and two Highly Respected Courts found https://t.co/31sNr2k1SK",2025-04-18 22:27:57+00:00,79493,40684,484185,6347,18156,80902928,484185,79493,22
1912502477359894605,['1912502477359894605'],https://t.co/Y6OFeGKS4l,2025-04-16 13:44:57+00:00,22748,19178,150608,1881,10569,41709593,150608,22748,13
1909258878035828788,['1909258878035828788'],"The United States has a chance to do something that should have been done DECADES AGO. Don’t be Weak! Don’t be Stupid! Don’t be a PANICAN (A new party based on Weak and Stupid people!). Be Strong, Courageous, and Patient, and GREATNESS will be the result!",2025-04-07 14:56:03+00:00,70941,67802,495854,10258,15842,94668437,495854,70941,14
1909258777380974625,['1909258777380974625'],"Oil prices are down, interest rates are down (the slow moving Fed should cut rates!), food prices are down, there is NO INFLATION, and the long time abused USA is bringing in Billions of Dollars a week from the abusing countries on Tariffs that are already in place. This is",2025-04-07 14:55:39+00:00,67334,54666,494135,9395,21225,108876508,494135,67334,14
1908300360810479821,['1908300360810479821'],"These Houthis gathered for instructions on an attack. Oops, there will be no attack by these Houthis! 

They will never sink our ships again! https://t.co/lEzfyDgWP5",2025-04-04 23:27:15+00:00,60116,72295,469541,22967,40199,143191506,469541,60116,23
1907782254572470670,['1907782254572470670'],https://t.co/ZoSf5TdLqo,2025-04-03 13:08:29+00:00,31299,26605,178574,1957,6666,39629026,178574,31299,13
1907525286150754745,['1907525286150754745'],https://t.co/CdTzF2sfMZ,2025-04-02 20:07:22+00:00,23571,13930,117237,1259,4747,41301285,117237,23571,20
1907459922113028104,['1907459922113028104'],https://t.co/k8Eh7B8fq3,2025-04-02 15:47:38+00:00,29197,12752,154695,1631,7783,47259645,154695,29197,15
1907428426648023398,['1907428426648023398'],https://t.co/RPXb6Y9E6y,2025-04-02 13:42:29+00:00,46128,38160,371563,4553,6200,78804488,371563,46128,13
1907174400144589035,['1907174400144589035'],"REPUBLICANS MUST DEFUND AND TOTALLY DISASSOCIATE THEMSELVES FROM NPR &amp; PBS, THE RADICAL LEFT “MONSTERS” THAT SO BADLY HURT OUR COUNTRY!",2025-04-01 20:53:05+00:00,38119,21934,258057,3742,4215,66361857,258057,38119,20
1906780985888522694,['1906780985888522694'],The Iran-backed Houthi Terrorists have been decimated by the relentless strikes over the past two weeks. Many of their Fighters and Leaders are no longer with us. We hit them every day and night — Harder and harder. Their capabilities that threaten Shipping and the Region are,2025-03-31 18:49:47+00:00,38621,23997,261836,2909,6664,66065991,261836,38621,18
1906780813204836475,['1906780813204836475'],"There will never have been a transformation of a Country like the transformation that is happening, for all to see, in the United States of America. Companies are pouring into our Country at levels never seen before, with Jobs (and Money!) to follow. It is a beautiful thing to",2025-03-31 18:49:06+00:00,50189,36169,360357,4031,8767,74751571,360357,50189,18
1906780560141250562,['1906780560141250562'],"In two months, there has been more Private Investment spoken for, and/or committed to, than in four years of the Sleepy Joe Biden Administration — A fact that the Fake News hates talking about!",2025-03-31 18:48:06+00:00,24599,10000,174404,949,2361,52664014,174404,24599,18
1906772680805646368,['1906772680805646368'],"Thank you President Bukele, of El Salvador, for taking the criminals that were so stupidly allowed, by the Crooked Joe Biden Administration, to enter our Country, and giving them such a wonderful place to live! https://t.co/NGciZozCxe",2025-03-31 18:16:47+00:00,56189,13021,350724,1985,9180,64816713,350724,56189,18
1906701492192420117,['1906701492192420117'],https://t.co/PRHm1dTtSX,2025-03-31 13:33:55+00:00,22616,11616,122369,1263,5302,39376598,122369,22616,13
1906700623615078744,['1906700623615078744'],"America First Patriot Randy Fine is running to represent the Wonderful People of Florida’s 6th Congressional District! A highly successful, Harvard educated businessman, and greatly respected State Legislator, Randy has been a tremendous Voice for MAGA. In Congress, Randy will be",2025-03-31 13:30:28+00:00,20683,9935,102703,1128,1501,64281969,102703,20683,13
1906700533240680783,['1906700533240680783'],"Jimmy Patronis, Chief Financial Officer and Fire Marshall for the Great State of Florida, is running an incredible Campaign for Congress in Florida’s 1st Congressional District! A fourth generation Floridian from the beautiful Panhandle, and owner of an iconic seafood restaurant,",2025-03-31 13:30:06+00:00,18725,3239,90487,332,985,29132216,90487,18725,13
1906446171146531088,['1906446171146531088'],"RT @OcrazioCornPop: 🚨 SIGNAL SCANDAL:  Katherine Maher, the leftist NPR CEO, is currently the Chair of the Board of Signal!

WHAT ARE THE O…",2025-03-30 20:39:21+00:00,25170,0,0,0,0,495,0,25170,20
1905689237749727368,['1905689237749727368'],https://t.co/i1rW9HroWn,2025-03-28 18:31:34+00:00,50870,25787,301515,6169,24771,68658930,301515,50870,18
1904362652987429338,['1904362652987429338'],"FIGHT, FIGHT, FIGHT!!! https://t.co/irQ5B6TRE2",2025-03-25 02:40:12+00:00,47245,24745,259768,2676,11814,24041417,259768,47245,2
1903215026682380513,['1903215026682380513'],https://t.co/6TBzTaF8iM,2025-03-21 22:39:57+00:00,65505,43701,307424,4639,9669,50999098,307424,65505,22
1903214966338912603,['1903214966338912603'],"RT @mrddmia: 🚨 Newly Filed Motion To Disqualify Radical Obama Judge Beryl Howell From Trump Case

Read More: https://t.co/CyEILbUhyq https:…",2025-03-21 22:39:42+00:00,10388,0,0,0,0,352,0,10388,22
1902818394946277485,['1902818394946277485'],https://t.co/7l5mGYjROe,2025-03-20 20:23:52+00:00,20132,11127,102626,662,2628,30435504,102626,20132,20
1899637674241048800,['1899637674241048800'],"Elon Musk: “As a function of the great policies of President Trump and his administration, and as an act of faith in America, Tesla is going to DOUBLE vehicle output in the United States within the next two years…” https://t.co/g8jY77yxtP",2025-03-12 01:44:49+00:00,43783,45288,321102,3136,7460,46003859,321102,43783,1
1899636898533867969,['1899636898533867969'],"Number one, it's a great product, as good as it gets—and number two, because @ElonMusk has devoted his energy and his life to doing this and I think he has been treated very unfairly… https://t.co/6qrfwrbT0f",2025-03-12 01:41:44+00:00,47093,31166,386498,3720,9358,56067113,386498,47093,1
1899636446149087529,['1899636446149087529'],"RT @Scavino47: President Trump, @Elon, and X leave the Oval Office and head over to the South Portico of the @WhiteHouse where Elon helped…",2025-03-12 01:39:56+00:00,9427,0,0,0,0,229,0,9427,1
1897851767817216426,['1897851767817216426'],https://t.co/ReyOK1CGPF,2025-03-07 03:28:16+00:00,41313,31014,242142,2229,11323,37432037,242142,41313,3
1897851519489261605,['1897851519489261605'],"RT @america: America is Back. Thank you, @realDonaldTrump! https://t.co/ABazdwMFt8",2025-03-07 03:27:17+00:00,9370,0,0,0,0,306,0,9370,3
1897109875856920752,['1897109875856920752'],https://t.co/LwOIz29x2t,2025-03-05 02:20:15+00:00,32322,25641,183771,1806,9600,41091148,183771,32322,2
1895566669281636846,['1895566669281636846'],https://t.co/Ja8HQTFpf7,2025-02-28 20:08:06+00:00,96245,128951,769452,10849,27457,108381206,769452,96245,20
1895490923854798913,['1895490923854798913'],RT @Scavino47: Behind the scenes at the @WhiteHouse as President @realDonaldTrump welcomes UK Prime Minister @Keir_Starmer to the West Wing…,2025-02-28 15:07:07+00:00,7454,0,0,0,0,261,0,7454,15
1895210401891262760,['1895210401891262760'],https://t.co/tJ22x6ldl3,2025-02-27 20:32:25+00:00,16845,15464,93340,586,3044,35149631,93340,16845,20
1894862986138808530,['1894862986138808530'],https://t.co/qpU1uT8B8Z,2025-02-26 21:31:55+00:00,22986,33482,116874,768,5070,35342357,116874,22986,21
1894126415932526802,['1894126415932526802'],https://t.co/9pZeARuStB,2025-02-24 20:45:03+00:00,46975,55944,303778,3522,9299,58522916,303778,46975,20
1894113204319424674,['1894113204319424674'],https://t.co/BlCIdTrJDd,2025-02-24 19:52:33+00:00,19942,13795,84162,453,2856,29145606,84162,19942,19
1892397388595093561,['1892397388595093561'],https://t.co/nmaExq4VMw,2025-02-20 02:14:31+00:00,42757,46130,298930,2732,4473,57645642,298930,42757,2
1892344088172646484,['1892344088172646484'],https://t.co/BlidhHnH2i,2025-02-19 22:42:43+00:00,18608,11754,102890,661,3553,32192173,102890,18608,22
1892242622623699357,['1892242622623699357'],https://t.co/PMcrOwXejI,2025-02-19 15:59:32+00:00,105028,86855,624557,21817,37282,113811920,624557,105028,15
1892012275789135905,['1892012275789135905'],https://t.co/xcDIB8Pi30,2025-02-19 00:44:13+00:00,70109,41333,476618,5693,9572,58350558,476618,70109,0
1892012075603382664,['1892012075603382664'],https://t.co/vtx3xYvguL,2025-02-19 00:43:25+00:00,27511,15267,197619,2290,6292,43801805,197619,27511,0
1891572283161944433,['1891572283161944433'],"On Trade, I have decided, for purposes of Fairness, that I will charge a RECIPROCAL Tariff meaning, whatever Countries charge the United States of America, we will charge them - No more, no less!

For purposes of this United States Policy, we will consider Countries that use the",2025-02-17 19:35:50+00:00,66264,33797,430460,7609,22010,75997576,430460,66264,19
